上市電零組,上市紡織,上市汽車,上市化學生醫,上市金融,上市鋼鐵,上市航運,上市電器電纜,上市水泥,上市油電燃氣,上市造紙,上市營建,上市數位雲端,上市生技醫療,上市資訊服務,上市塑膠,上市電腦週邊,上市觀光,上市化學,上市居家生活,上市電子通路,上市電機,上市通信網路,上市電子,上市貿易百貨,上市橡膠,上市上市其它電子,上市綠能環保,上市光電,上市食品,上市其他,上市半導體,上市海外上市,上市玻璃,上市運動休閒,上櫃運動休閒,上櫃鋼鐵,上櫃其它電子,上櫃電機,上櫃電子通路,上櫃半導體,上櫃化工,上櫃電零組,上櫃食品,上櫃光電,上櫃數位雲端,上櫃其他,上櫃航運,上櫃紡織,上櫃居家生活,上櫃油電燃氣,上櫃農業科技業,上櫃文創類,上櫃金融,上櫃電器電纜,上櫃資訊服務,上櫃電腦週邊,上櫃觀光,上櫃綠能環保,上櫃生技醫療,上櫃營建,上櫃塑膠,上櫃通信網路,興櫃食品工業,興櫃電腦及週邊設備業,興櫃運動休閒,興櫃通信網路業,興櫃文化創意業,興櫃綠能環保,興櫃生技醫療業,興櫃紡織纖維,興櫃半導體業,興櫃電子通路業,興櫃航運業,興櫃鋼鐵工業,興櫃其他電子業,興櫃金融業,興櫃農業科技業,興櫃數位雲端,興櫃化學工業,興櫃光電業,興櫃電機機械,興櫃電子零組件業,興櫃建材營造,興櫃資訊服務業,興櫃其他,興櫃觀光事業,興櫃居家生活,興櫃油電燃氣業,網通設備組件,工業電腦,電腦週邊配件,手機相關,其他零組件,LED,IC設計服務,被動元件,主機板,PC/NB/平板,軟體設計,電子設備買賣,電信服務,其他電子或零件,其他網通,其他電腦週邊,消費電子或電器,太陽能,PCB,電子連接相關,IC生產製造,電池或電源,遊戲軟體,光電設備,組裝代工,其他光電,安全監控,電子組件買賣,機殼,網站經營/電商,3C賣場,設備或廠務工程,系統整合,面板業,USBTypeC,十一長假概念股,日圓貶值,iPad Air,智慧衣,洗腎,離岸風電概念股,人民幣貶值,車用電子,AMOLED,水資源,不斷電限電,富櫃50,Fun暑假,胎壓偵測器,車用2.0,PS5,智慧城市,日圓升值,智慧音箱,工業4.0,Macbook供應鏈,矽晶圓,雙鏡頭,宅經濟,光棍節,機器人,運動休閒,Apple iTV,一帶一路,台幣貶值,臺灣上櫃永續指數,特選上櫃ESG龍頭報酬指數,TPEx FactSet半導體氣候淨零優選報酬指數,櫃買薪酬指數,特選上櫃ESG永續高股息報酬指數,TPEx FactSet氣候韌性指數,高殖利率指數,富櫃200成分股,特選上櫃ESG成長報酬指數,Quality 50指數,櫃買公司治理指數,TPEx FactSet半導體氣候韌性指數,櫃買就業88指數,上櫃ESG 30指數,櫃買半導體領航報酬指數,富櫃50成分股,
鈺邦6449,,中華2204,台肥1722,國泰金2882,,,,,,,太設2506,,美吾華1731,,,神基3005,,,,,廣隆1537,百一6152,宏致3605,,,輝創6722,,,,中租-KY5871,超豐2441,富林-KY1341,,,,,微端3285,世德2066,,笙泉3122,,泰詠6266,,哲固3434,,三貝德8489,,,,,,,,,,森田8410,,,明達醫6527,,,榮昌3684,,,,,,,彥臣4732,,,,,,,,,,,,,,,,,,,,建漢3062,,全譜6228,,汎瑋材料6967,,凌陽創新5236,,,,,,,宏羚7885,,,,,松上6156,正淩8147,英柏得7843,長園科8038,,,,,,,,,,盟立2464,嘉實3158,禾聯碩5283,,燦坤2430,鴻海2317,,,,,,聯詠3034,,,,群聯8299,,,,,聯電2303,達新1315,,程泰1583,,,,,,三聯5493,,,系統電5309,,,,,營邦3693,,昇佳電子6732,信昌電6173,昇佳電子6732,,群聯8299,穩懋3105,竑騰7751,頎邦6147,,,群聯8299,
禾伸堂3026,,,東鹼1708,統一證2855,,,,,,,達麗6177,,羅麗芬-KY6666,,,喬鼎3057,,,,,巨庭1539,光聖6442,佳必琪6197,,,玖鼎電力4588,,,,日盛台駿6958,松翰5471,AES-KY6781,,,,,彩富5489,江興鍛4528,,晶焱6411,,台燿6274,,光耀3666,,中湛6236,,,,,,,,,,鼎翰3611,,,浩宇生醫6872,,,華星光4979,,,,,,,啟新生7837,,,,,,,,,,,,,,,,,,,,研勤3632,,,,能率網通8071,,原相3227,,,,,,,鼎炫-KY8499,,,,,楠梓電2316,萬旭6134,千附8383,新盛力4931,,,,,,,,,,信紘科6667,訊達6140,迎輝3523,,麗豐-KY4137,東陽1319,,,,,,鼎天3306,,,,富喬1815,,,,,廣達2382,鴻海2317,,亞信3169,,,,,,東元1504,,,富邦金2881,,,,,新普6121,,合一4743,僑威3078,合一4743,,新盛力4931,大塚3570,力旺3529,太醫4126,,,富喬1815,
國巨*2327,,,,群益證6005,,,,,,,鄉林5531,,泰福-KY6541,,,佳世達2352,,,,,程泰1583,耀登3138,崇越5434,,,隆銘綠能3018,,,,秋雨9929,矽創8016,中租-KY甲特5871A,,,,,陽程3498,泰茂2230,,大中6435,,堡達3537,,創為精密6899,,,,,,,,,,,,科誠4987,,,邦特4107,,,東典光電6588,,,,,,,豐技生技6744,,,,,,,,,,,,,,,,,,,,卓越2496,,,,松川精密7788,,杰力5299,,,,,,,喬越7896,,,,,華通2313,佳必琪6197,統懋2434,康普4739,,,,,,,,,,隆銘綠能3018,互動6486,晶宏3141,,南僑1702,台積電2330,,,,,,胡連6279,,,,精材3374,,,,,其陽3564,台積電2330,,譁裕3419,,,,,,台達電2308,,,台玻1802,,,,,創惟6104,,中天4128,環球晶6488,中天4128,,精材3374,元太8069,萬潤6187,全家5903,,,精材3374,
希華2484,,,,安泰銀2849,,,,,,,三地開發1438,,亞諾法4133,,,技嘉2376,,,,,上銀2049,,京元電子2449,,,鼎炫-KY8499,,,,日盛台駿甲特6958A,暉盛-創7730,艾美特-KY1626,,,,,數泓科6855,謚源2235,,晶宏3141,,長園科8038,,星亞7753,,,,,,,,,,,,磐儀3594,,,天良4127,,,昇達科3491,,,,,,,智新生技*7832,,,,,,,,,,,,,,,,,,,,其陽3564,,,,同協5460,,聯傑3094,,,,,,,,,,,,精成科6191,信邦3023,頎邦6147,睿騰能源7758,,,,,,,,,,捷創科技7810,叡揚6752,勝釩6979,,統一超2912,洋華3622,,,,,,為升2231,,,,聖暉*5536,,,,,商之器8409,希華2484,,和椿6215,,,,,,程泰1583,,,上銀2049,,,,,東洋4105,,91APP*-KY6741,朋程8255,91APP*-KY6741,,聖暉*5536,松上6156,宜特3289,營邦3693,,,聖暉*5536,
定穎投控3715,,,,富邦金2881,,,,,,,華建2530,,中化控股3716,,,邁科6831,,,,,元翎4564,,大毅2478,,,,,,,匯僑2904,矽統2363,榮惠-KY創6924,,,,,鏵友益6877,至興4535,,原相3227,,鈺鎧5228,,湯石照明4972,,,,,,,,,,,,廣錠6441,,,太醫4126,,,萊德光電-KY7717,,,,,,,寶泰生醫7850,,,,,,,,,,,,,,,,,,,,兆勁2444,,,,乙盛-KY5243,,晶心科6533,,,,,,,,,,,,律勝3354,金橋6133,台星科3265,群電6412,,,,,,,,,,天虹6937,捷智商訊6816,萬達光電5220,,台南-KY5906,美利達9914,,,,,,勤崴國際6516,,,,上詮3363,,,,,英業達2356,九豪6127,,德律3030,,,,,,光寶科2301,,,,,,,,閎康3587,,晟德4123,世界5347,晟德4123,,華景電6788,環球晶6488,精材3374,龍巖5530,,,上詮3363,
凱美2375,,,,國票金2889,,,,,,,皇普2528,,光麗-KY6431,,,宏正6277,,,,,亞德客-KY1590,,辛耘3583,,,,,,,科定6655,麗正2302,華勝-KY2248,,,,,匯鑽科8431,君帆4584,,君曜7770,,佳總5355,,亞帝歐3516,,,,,,,,,,,,,,,合世1781,,,,,,,,,,亞果生醫6748,,,,,,,,,,,,,,,,,,,,普萊德6263,,,,系統電5309,,凌陽2401,,,,,,,,,,,,旭軟3390,凡甲3526,公準3178,,,,,,,,,,,德揚7846,伊雲谷6689,勁豐6577,,三商2905,裕日車2227,,,,,,廣達2382,,,,昇達科3491,,,,,泓格3577,閎暉3311,,所羅門2359,,,,,,和椿6215,,,,,,,,易威1799,,信驊5274,耕興6146,信驊5274,,上詮3363,朋程8255,沛亨6291,皇田9951,,,昇達科3491,
康控-KY4943,,,,,,,,,,,興富發2542,,永鴻生技6936,,,攸泰科技6928,,,,,永冠-KY1589,,嘉澤3533,,,,,,,新麗9944,揚智3041,世界健身-KY2762,,,,,光焱科技7728,協易機4533,,台灣精材3467,,幸康3332,,先益3531,,,,,,,,,,,,,,,豪展4735,,,,,,,,,,聖安生醫6926,,,,,,,,,,,,,,,,,,,,全新2455,,,,金興精密7732,,映智6563,,,,,,,,,,,,燿華2367,聯穎3550,商丞8277,,,,,,,,,,,辛耘3583,東捷資訊6697,臺龍6246,,鮮活果汁-KY1256,東元1504,,,,,,晶焱6411,,,,華星光4979,,,,,聰泰5474,信昌電6173,,百德4563,,,,,,東捷資訊6697,,,,,,,,朋億*6613,,立端6245,萬泰科6190,立端6245,,昇達科3491,世界5347,華景電6788,新普6121,,,華星光4979,
台郡6269,,,,,,,,,,,寶徠1805,,永信3705,,,和碩4938,,,,,正峰1538,,勤誠8210,,,,,,,中租-KY甲特5871A,創控6909,東科-KY5225,,,,,,,,尼克森3317,,蜜望實8043,,,,,,,,,,,,,,,,,合一4743,,,,,,,,,,三鼎生技6808,,,,,,,,,,,,,,,,,,,,台通8011,,,,銘鈺4545,,祥碩5269,,,,,,,,,,,,瀚宇博5469,鴻碩3092,力成6239,,,,,,,,,,,竑騰7751,大世科8099,穎台科技6775,,藝舍-KY2724,和泰車2207,,,,,,宏致3605,,,,南俊國際6584,,,,,中華電2412,鴻準2354,,志聖2467,,,,,,群聯8299,,,,,,,,新潤6186,,茂迪6244,智擎4162,茂迪6244,,華星光4979,家登3680,群翊6664,榮剛5009,,,南俊國際6584,
良得電2462,,,,,,,,,,,三洋實業1472,,景岳3164,,,微星2377,,,,,,,信邦3023,,,,,,,裕融9941,晶相光3530,六暉-KY2115,,,,,,,,禾瑞亞3556,,矽瑪3511,,,,,,,,,,,,,,,,,曜亞4138,,,,,,,,,,得生製藥7860,,,,,,,,,,,,,,,,,,,,訊舟3047,,,,泰藝8289,,虹冠電3257,,,,,,,,,,,,臻鼎-KY4958,,光罩2338,,,,,,,,,,,帆宣6196,宏碁資訊6811,元太8069,,益航2601,台表科6278,,,,,,佳邦6284,,,,,,,,,彩富5489,環球晶6488,,陽程3498,,,,,,廣運6125,,,,,,,,坤悅5206,,金居8358,力致3483,金居8358,,,宏遠證6015,鈺創5351,東洋4105,,,,
首利1471,,,,,,,,,,,雋揚1439,,訊映4155,,,偉聯9912,,,,,,,康舒6282,,,,,,,和潤企業甲特6592A,聯電2303,吉源-KY8488,,,,,,,,廣閎科6693,,耀勝3207,,,,,,,,,,,,,,,,,聯合4129,,,,,,,,,,瑩碩生技6677,,,,,,,,,,,,,,,,,,,,德勝8048,,,,志聖2467,,益芯科7707,,,,,,,,,,,,高技5439,,日揚6208,,,,,,,,,,,美達科技6735,智聯服務6751,洋華3622,,,精成科6191,,,,,,聯發科2454,,,,,,,,,鴻海2317,楠梓電2316,,致茂2360,,,,,,陞泰8072,,,,,,,,中菲5403,,萊德光電-KY7717,璟德3152,萊德光電-KY7717,,,智擎4162,,上洋6728,,,,
騰輝電子-KY6672,,,,,,,,,,,工信5521,,佐登-KY4190,,,華孚6235,,,,,,,晶彩科3535,,,,,,,大武山6952,力成6239,日成-KY4807,,,,,,,,類比科3438,,點晶3288,,,,,,,,,,,,,,,,,生展8279,,,,,,,,,,國璽幹細胞6704,,,,,,,,,,,,,,,,,,,,展達3447,,,,崴寶7744,,九暘8040,,,,,,,,,,,,聯致3585,,聯電2303,,,,,,,,,,,寶綠特-KY6887,,君曜7770,,,和大1536,,,,,,毅嘉2402,,,,,,,,,捷敏-KY6525,鉅祥2476,,直得1597,,,,,,陽程3498,,,,,,,,元大期6023,,太景*-KY4157,中光電5371,太景*-KY4157,,,力旺3529,,元山6275,,,,
菱光8249,,,,,,,,,,,鼎固-KY2923,,全福生技6885,,,精元2387,,,,,,,盛群6202,,,,,,,吉源-KY8488,富鼎8261,波力-KY8467,,,,,,,,博磊3581,,倉和6538,,,,,,,,,,,,,,,,,盛弘8403,,,,,,,,,,思必瑞特7790,,,,,,,,,,,,,,,,,,,,耀登3138,,,,連鋐科技6755,,聯合聚晶6927,,,,,,,,,,,,銘旺科2429,,力積電6770,,,,,,,,,,,萬潤6187,,台表科6278,,,金山電8042,,,,,,怡利電2497,,,,,,,,,威強電3022,國巨*2327,,大銀微系統4576,,,,,,致茂2360,,,,,,,,茂達6138,,是方6561,宜特3289,是方6561,,,萬潤6187,,閎康3587,,,,
鈞寶6155,,,,,,,,,,,怡華1456,,沛爾生醫-創6949,,,達方8163,,,,,,,華擎3515,,,,,,,勤益控1437,創意3443,矽力*-KY6415,,,,,,,,世界5347,,佳邦6284,,,,,,,,,,,,,,,,,達爾膚6523,,,,,,,,,,新穎生醫6810,,,,,,,,,,,,,,,,,,,,台聯電4905,,,,建準2421,,笙科5272,,,,,,,,,,,,富喬1815,,達能3686,,,,,,,,,,,德律3030,,熒茂4729,,,立敦6175,,,,,,神達3706,,,,,,,,,台積電2330,佳能2374,,迅得6438,,,,,,直得1597,,,,,,,,晶焱6411,,尚凡*5278,群聯8299,尚凡*5278,,,宜特3289,,三竹8284,,,,
華新科2492,,,,,,,,,,,,,心誠鎂6934,,,融程電3416,,,,,,,旭隼6409,,,,,,,統一實9907,虹冠電3257,福貞-KY8411,,,,,,,,意德士7556,,長盛3492,,,,,,,,,,,,,,,,,醫揚6569,,,,,,,,,,通用幹細胞*7607,,,,,,,,,,,,,,,,,,,,台嘉碩3221,,,,東浦3290,,威盛2388,,,,,,,,,,,,景碩3189,,茂矽2342,,,,,,,,,,,所羅門2359,,中光電5371,,,程泰1583,,,,,,環球晶6488,,,,,,,,,聯發科2454,金山電8042,,上銀2049,,,,,,信邦3023,,,,,,,,亞泰4974,,博智8155,聖暉*5536,博智8155,,,群聯8299,,宇峻3546,,,,
瀚宇博5469,,,,,,,,,,,,,,,,永擎7711,,,,,,,普安2495,,,,,,,雷虎8033,聯發科2454,宏旭-KY2243,,,,,,,,安格6684,,立凱-KY5227,,,,,,,,,,,,,,,,,寶利徠1813,,,,,,,,,,圓祥生技6945,,,,,,,,,,,,,,,,,,,,正能量智能5348,,,,川湖2059,,致新8081,,,,,,,,,,,,尚茂8291,,超豐2441,,,,,,,,,,,創控6909,,眾福科3168,,,燿華2367,,,,,,朋程8255,,,,,,,,,僑威3078,台達電2308,,亞德客-KY1590,,,,,,聖暉*5536,,,,,,,,優群3217,,均豪5443,華景電6788,均豪5443,,,宏碁資訊6811,,智冠5478,,,,
志超8213,,,,,,,,,,,,,,,,倚天酷碁-創2432,,,,,,,華興6164,,,,,,,,威盛2388,麗豐-KY4137,,,,,,,,公準3178,,亞電4939,,,,,,,,,,,,,,,,,久裕4173,,,,,,,,,,水星生醫*6932,,,,,,,,,,,,,,,,,,,,聯光通4903,,,,南俊國際6584,,威鋒電子6756,,,,,,,,,,,,欣興3037,,穩懋3105,,,,,,,,,,,日高1594,,銘旺科2429,,,巨大9921,,,,,,佳凌4976,,,,,,,,,神達3706,台嘉碩3221,,鈺創5351,,,,,,敦泰3545,,,,,,,,崑鼎6803,,廣積8050,群翊6664,廣積8050,,,精材3374,,大車隊2640,,,,
南電8046,,,,,,,,,,,,,,,,誠研3494,,,,,,,聯茂6213,,,,,,,,京鼎3413,聯德控股-KY4912,,,,,,,,鈺太6679,,映興3597,,,,,,,,,,,,,,,,,友霖4166,,,,,,,,,,奧孟亞7776,,,,,,,,,,,,,,,,,,,,正基6546,,,,邁科6831,,聯詠3034,,,,,,,,,,,,,,捷敏-KY6525,,,,,,,,,,,陽程3498,,光耀3666,,,亞光3019,,,,,,佳能2374,,,,,,,,,東元1504,程泰1583,,,,,,,,上銀2049,,,,,,,,神盾6462,,伍豐8076,振曜6143,伍豐8076,,,聖暉*5536,,精華1565,,,,
毅嘉2402,,,,,,,,,,,,,,,,精聯3652,,,,,,,威強電3022,,,,,,,,芯鼎6695,永邑-KY2939,,,,,,,,精拓科4951,,東浦3290,,,,,,,,,,,,,,,,,醣聯4168,,,,,,,,,,基米4195,,,,,,,,,,,,,,,,,,,,譁裕3419,,,,,,創惟6104,,,,,,,,,,,,,,台積電2330,,,,,,,,,,,致茂2360,,安可3615,,,群聯8299,,,,,,晶豪科3006,,,,,,,,,台達電2308,先進光3362,,,,,,,,義隆2458,,,,,,,,元太8069,,巨有科技8227,凡甲3526,巨有科技8227,,,凡甲3526,,大江8436,,,,
同泰3321,,,,,,,,,,,,,,,,科嘉-KY5215,,,,,,,茂矽2342,,,,,,,,順德2351,美吉吉-KY8466,,,,,,,,驊訊6237,,越峰8121,,,,,,,,,,,,,,,,,台微醫6767,,,,,,,,,,晨暉生技1271,,,,,,,,,,,,,,,,,,,,璟德3152,,,,,,力士4923,,,,,,,,,,,,,,台灣精材3467,,,,,,,,,,,聚賢研發-創7631,,悅城6405,,,慧洋-KY2637,,,,,,晶相光3530,,,,,,,,,巨路6192,中光電5371,,,,,,,,亞德客-KY1590,,,,,,,,康和證6016,,良維6290,,良維6290,,,,,胡連6279,,,,
晶技3042,,,,,,,,,,,,,,,,上福6128,,,,,,,偉訓3032,,,,,,,,虹揚-KY6573,捷敏-KY6525,,,,,,,,頎邦6147,,久威6114,,,,,,,,,,,,,,,,,福永生技4183,,,,,,,,,,台寶生醫6892,,,,,,,,,,,,,,,,,,,,明泰3380,,,,,,海德威3268,,,,,,,,,,,,,,全訊5222,,,,,,,,,,,鏵友益6877,,達興材料5234,,,仲琦2419,,,,,,M316643,,,,,,,,,明泰3380,亞光3019,,,,,,,,,,,,,,,,僑威3078,,永信建5508,,永信建5508,,,,,中菲5403,,,,
嘉聯益6153,,,,,,,,,,,,,,,,永崴投控3712,,,,,,,台亞2340,,,,,,,,強茂2481,鈺齊-KY9802,,,,,,,,凱鈺5468,,兆利3548,,,,,,,,,,,,,,,,,東洋4105,,,,,,,,,,麗彤6539,,,,,,,,,,,,,,,,,,,,台揚2314,,,,,,芯鼎6695,,,,,,,,,,,,,,翔名8091,,,,,,,,,,,洋基工程6691,,敦泰3545,,,景碩3189,,,,,,智伸科4551,,,,,,,,,,能率5392,,,,,,,,,,,,,,,,環球晶6488,,中美晶5483,,中美晶5483,,,,,日揚6208,,,,
聚鼎6224,,,,,,,,,,,,,,,,大眾控3701,,,,,,,光鋐4956,,,,,,,,瑞昱2379,羅麗芬-KY6666,,,,,,,,旺玖6233,,川寶1595,,,,,,,,,,,,,,,,,友華4120,,,,,,,,,,路迦生醫6814,,,,,,,,,,,,,,,,,,,,康聯訊3672,,,,,,來頡6799,,,,,,,,,,,,,,環球晶6488,,,,,,,,,,,泰創工程6750,,,,,致茂2360,,,,,,廣宇2328,,,,,,,,,,傳奇4994,,,,,,,,,,,,,,,,信紘科6667,,由田3455,,由田3455,,,,,光頡3624,,,,
正崴2392,,,,,,,,,,,,,,,,,,,,,,,輔信2405,,,,,,,,聯傑3094,豐祥-KY5288,,,,,,,,亞信3169,,合正5381,,,,,,,,,,,,,,,,,杏一4175,,,,,,,,,,富禾生醫7773,,,,,,,,,,,,,,,,,,,,仲琦2419,,,,,,類比科3438,,,,,,,,,,,,,,微矽電子-創8162,,,,,,,,,,,銳澤7703,,,,,台勝科3532,,,,,,燿華2367,,,,,,,,,,大毅2478,,,,,,,,,,,,,,,,益安6499,,漢來美食1268,,漢來美食1268,,,,,聚和6509,,,,
精成科6191,,,,,,,,,,,,,,,,,,,,,,,矽格6257,,,,,,,,意騰-KY7749,東明-KY5538,,,,,,,,創惟6104,,台翰1336,,,,,,,,,,,,,,,,,明基醫4116,,,,,,,,,,溫士頓6817,,,,,,,,,,,,,,,,,,,,達運光電8045,,,,,,晶宏3141,,,,,,,,,,,,,,品安8088,,,,,,,,,,,亞翔6139,,,,,欣興3037,,,,,,明泰3380,,,,,,,,,,直得1597,,,,,,,,,,,,,,,,世界5347,,茂綸6227,,茂綸6227,,,,,台燿6274,,,,
鴻名3021,,,,,,,,,,,,,,,,,,,,,,,凌陽2401,,,,,,,,致新8081,峰源-KY6807,,,,,,,,立衛5344,,佳穎3310,,,,,,,,,,,,,,,,,雙美4728,,,,,,,,,,光鼎生技6850,,,,,,,,,,,,,,,,,,,,康全電訊8089,,,,,,天方能源3073,,,,,,,,,,,,,,世界5347,,,,,,,,,,,聖暉*5536,,,,,,,,,,,力旺3529,,,,,,,,,,正德2641,,,,,,,,,,,,,,,,安國8054,,雙鴻3324,,雙鴻3324,,,,,崇友4506,,,,
台端3432,,,,,,,,,,,,,,,,,,,,,,,歐格3002,,,,,,,,天鈺4961,威宏-KY8442,,,,,,,,穩懋3105,,鉅橡8074,,,,,,,,,,,,,,,,,常廣6730,,,,,,,,,,鼎晉生技7876,,,,,,,,,,,,,,,,,,,,榮群8034,,,,,,茂達6138,,,,,,,,,,,,,,耀穎7772,,,,,,,,,,,華景電6788,,,,,,,,,,,高技5439,,,,,,,,,,金益鼎8390,,,,,,,,,,,,,,,,耕興6146,,漢科3402,,漢科3402,,,,,佳邦6284,,,,
百容2483,,,,,,,,,,,,,,,,,,,,,,,群創3481,,,,,,,,聯陽3014,鈞興-KY4571,,,,,,,,昇佳電子6732,,凱崴5498,,,,,,,,,,,,,,,,,永日4102,,,,,,,,,,光晟生技7561,,,,,,,,,,,,,,,,,,,,上詮3363,,,,,,晶焱6411,,,,,,,,,,,,,,景美7899,,,,,,,,,,,群翊6664,,,,,,,,,,,亞光3019,,,,,,,,,,台勝科3532,,,,,,,,,,,,,,,,M316643,,天品6199,,天品6199,,,,,元太8069,,,,
飛宏2457,,,,,,,,,,,,,,,,,,,,,,,迅杰6243,,,,,,,,易華電6552,台南-KY5906,,,,,,,,沛亨6291,,旭軟3390,,,,,,,,,,,,,,,,,漢達6620,,,,,,,,,,普惠醫工6543,,,,,,,,,,,,,,,,,,,,連騰6818,,,,,,智原3035,,,,,,,,,,,,,,昇陽半導體8028,,,,,,,,,,,旭東4537,,,,,,,,,,,系統電5309,,,,,,,,,,聯合再生3576,,,,,,,,,,,,,,,,逸達6576,,欣銓3264,,欣銓3264,,,,,康和證6016,,,,
驊陞6272,,,,,,,,,,,,,,,,,,,,,,,健鼎3044,,,,,,,,力智6719,康控-KY4943,,,,,,,,商丞8277,,好德3114,,,,,,,,,,,,,,,,,杏昌1788,,,,,,,,,,安美得7575,,,,,,,,,,,,,,,,,,,,鐳洋科技6980,,,,,,點序6485,,,,,,,,,,,,,,典範3372,,,,,,,,,,,迅得6438,,,,,,,,,,,矽格6257,,,,,,,,,,元晶6443,,,,,,,,,,,,,,,,金麗科3228,,譜瑞-KY4966,,譜瑞-KY4966,,,,,信昌電6173,,,,
谷崧3607,,,,,,,,,,,,,,,,,,,,,,,益登3048,,,,,,,,台積電2330,永新-KY4557,,,,,,,,九齊6494,,艾華6204,,,,,,,,,,,,,,,,,達亞6762,,,,,,,,,,麗寶新藥7888,,,,,,,,,,,,,,,,,,,,前鼎4908,,,,,,天擎6708,,,,,,,,,,,,,,萬潤6187,,,,,,,,,,,聯剛科技7870,,,,,,,,,,,鑫創電子6680,,,,,,,,,,上銀2049,,,,,,,,,,,,,,,,正基6546,,臺慶科3357,,臺慶科3357,,,,,環球晶6488,,,,
維熹3501,,,,,,,,,,,,,,,,,,,,,,,凌華6166,,,,,,,,采鈺6789,永道-KY6863,,,,,,,,欣銓3264,,百徽6259,,,,,,,,,,,,,,,,,安克4188,,,,,,,,,,育世博-KY6976,,,,,,,,,,,,,,,,,,,,光聖6442,,,,,,矽力*-KY6415,,,,,,,,,,,,,,矽格6257,,,,,,,,,,,鋒魁科技7530,,,,,,,,,,,群聯8299,,,,,,,,,,欣興3037,,,,,,,,,,,,,,,,智擎4162,,緯軟4953,,緯軟4953,,,,,朋程8255,,,,
全漢3015,,,,,,,,,,,,,,,,,,,,,,,全台3038,,,,,,,,瑞鼎3592,臻鼎-KY4958,,,,,,,,M316643,,晟楠3631,,,,,,,,,,,,,,,,,智擎4162,,,,,,,,,,拉法醫6848,,,,,,,,,,,,,,,,,,,,光環3234,,,,,,神盾6462,,,,,,,,,,,,,,聯鈞3450,,,,,,,,,,,旭誼7849,,,,,,,,,,,立積4968,,,,,,,,,,亞德客-KY1590,,,,,,,,,,,,,,,,力致3483,,鑫科3663,,鑫科3663,,,,,世界5347,,,,
今皓3011,,,,,,,,,,,,,,,,,,,,,,,致茂2360,,,,,,,,統懋2434,寶綠特-KY6887,,,,,,,,千附8383,,崇越電3388,,,,,,,,,,,,,,,,,樂斯科6662,,,,,,,,,,巨生醫6827,,,,,,,,,,,,,,,,,,,,昇達科3491,,,,,,聯發科2454,,,,,,,,,,,,,,南茂8150,,,,,,,,,,,聖凰7880,,,,,,,,,,,訊芯-KY6451,,,,,,,,,,旺宏2337,,,,,,,,,,,,,,,,湧德3689,,威剛3260,,威剛3260,,,,,泰詠6266,,,,
