上市電零組,上市紡織,上市汽車,上市化學生醫,上市金融,上市鋼鐵,上市航運,上市電器電纜,上市水泥,上市油電燃氣,上市造紙,上市營建,上市數位雲端,上市生技醫療,上市資訊服務,上市塑膠,上市電腦週邊,上市觀光,上市化學,上市居家生活,上市電子通路,上市電機,上市通信網路,上市電子,上市貿易百貨,上市橡膠,上市上市其它電子,上市綠能環保,上市光電,上市食品,上市其他,上市半導體,上市海外上市,上市玻璃,上市運動休閒,上櫃運動休閒,上櫃鋼鐵,上櫃其它電子,上櫃電機,上櫃電子通路,上櫃半導體,上櫃化工,上櫃電零組,上櫃食品,上櫃光電,上櫃數位雲端,上櫃其他,上櫃航運,上櫃紡織,上櫃居家生活,上櫃油電燃氣,上櫃農業科技業,上櫃文創類,上櫃金融,上櫃電器電纜,上櫃資訊服務,上櫃電腦週邊,上櫃觀光,上櫃綠能環保,上櫃生技醫療,上櫃營建,上櫃塑膠,上櫃通信網路,興櫃食品工業,興櫃電腦及週邊設備業,興櫃運動休閒,興櫃通信網路業,興櫃文化創意業,興櫃綠能環保,興櫃生技醫療業,興櫃紡織纖維,興櫃半導體業,興櫃電子通路業,興櫃航運業,興櫃鋼鐵工業,興櫃其他電子業,興櫃金融業,興櫃農業科技業,興櫃數位雲端,興櫃化學工業,興櫃光電業,興櫃電機機械,興櫃電子零組件業,興櫃建材營造,興櫃資訊服務業,興櫃其他,興櫃觀光事業,興櫃居家生活,興櫃油電燃氣業,網通設備組件,工業電腦,電腦週邊配件,手機相關,其他零組件,LED,IC設計服務,被動元件,主機板,PC/NB/平板,軟體設計,電子設備買賣,電信服務,其他電子或零件,其他網通,其他電腦週邊,消費電子或電器,太陽能,PCB,電子連接相關,IC生產製造,電池或電源,遊戲軟體,光電設備,組裝代工,其他光電,安全監控,電子組件買賣,機殼,網站經營/電商,3C賣場,設備或廠務工程,系統整合,面板業,USBTypeC,十一長假概念股,日圓貶值,iPad Air,智慧衣,洗腎,離岸風電概念股,人民幣貶值,車用電子,AMOLED,水資源,不斷電限電,富櫃50,Fun暑假,胎壓偵測器,車用2.0,PS5,智慧城市,日圓升值,智慧音箱,工業4.0,Macbook供應鏈,矽晶圓,雙鏡頭,宅經濟,光棍節,機器人,運動休閒,Apple iTV,一帶一路,台幣貶值,臺灣上櫃永續指數,特選上櫃ESG龍頭報酬指數,TPEx FactSet半導體氣候淨零優選報酬指數,櫃買薪酬指數,特選上櫃ESG永續高股息報酬指數,TPEx FactSet氣候韌性指數,高殖利率指數,富櫃200成分股,特選上櫃ESG成長報酬指數,Quality 50指數,櫃買公司治理指數,TPEx FactSet半導體氣候韌性指數,櫃買就業88指數,上櫃ESG 30指數,櫃買半導體領航報酬指數,富櫃50成分股,
AES-KY6781,,,,,,,,,,,,,,,,,,,,,,,達興材料5234,,,,,,,,捷敏-KY6525,永固-KY5546,,,,,,,,佑華8024,,宇環3276,,,,,,,,,,,,,,,,,佰研3205,,,,,,,,,,暐世4197,,,,,,,,,,,,,,,,,,,,華星光4979,,,,,,力智6719,,,,,,,,,,,,,,華泰2329,,,,,,,,,,,奇鼎科技6849,,,,,,,,,,,偉詮電2436,,,,,,,,,,華邦電2344,,,,,,,,,,,,,,,,力旺3529,,宏捷科8086,,宏捷科8086,,,,,家登3680,,,,
立德3058,,,,,,,,,,,,,,,,,,,,,,,德律3030,,,,,,,,奕力-KY6962,乙盛-KY5243,,,,,,,,巨有科技8227,,宣德5457,,,,,,,,,,,,,,,,,慧智6615,,,,,,,,,,華上生醫7427,,,,,,,,,,,,,,,,,,,,東典光電6588,,,,,,迅杰6243,,,,,,,,,,,,,,十銓4967,,,,,,,,,,,牧德3563,,,,,,,,,,,京元電子2449,,,,,,,,,,正峰1538,,,,,,,,,,,,,,,,中光電5371,,橘子6180,,橘子6180,,,,,耕興6146,,,,
錩新2415,,,,,,,,,,,,,,,,,,,,,,,聯穎3550,,,,,,,,錼創科技-KY創6854,鮮活果汁-KY1256,,,,,,,,印能科技7734,,博大8109,,,,,,,,,,,,,,,,,進階3118,,,,,,,,,,永笙-KY4178,,,,,,,,,,,,,,,,,,,,連訊6820,,,,,,通嘉3588,,,,,,,,,,,,,,廣穎4973,,,,,,,,,,,,,,,,,,,,,,凡甲3526,,,,,,,,,,南亞科2408,,,,,,,,,,,,,,,,中裕4147,,健喬4114,,健喬4114,,,,,世禾3551,,,,
鴻碩3092,,,,,,,,,,,,,,,,,,,,,,,大聯大3702,,,,,,,,全訊5222,來億-KY6890,,,,,,,,杰力5299,,加高8182,,,,,,,,,,,,,,,,,訊聯1784,,,,,,,,,,暄達7726,,,,,,,,,,,,,,,,,,,,,,,,,,君曜7770,,,,,,,,,,,,,,景碩3189,,,,,,,,,,,,,,,,,,,,,,鈺創5351,,,,,,,,,,,,,,,,,,,,,,,,,,萬潤6187,,凌陽創新5236,,凌陽創新5236,,,,,先進光3362,,,,
太空梭2440,,,,,,,,,,,,,,,,,,,,,,,川湖2059,,,,,,,,立積4968,奕力-KY6962,,,,,,,,天擎6708,,松普5488,,,,,,,,,,,,,,,,,大樹6469,,,,,,,,,,天明製藥6659,,,,,,,,,,,,,,,,,,,,,,,,,,安國8054,,,,,,,,,,,,,,采鈺6789,,,,,,,,,,,,,,,,,,,,,,旺宏2337,,,,,,,,,,,,,,,,,,,,,,,,,,群聯8299,,華電網6163,,華電網6163,,,,,高技5439,,,,
新至陞3679,,,,,,,,,,,,,,,,,,,,,,,今國光6209,,,,,,,,台勝科3532,慧洋-KY2637,,,,,,,,神盾6462,,安碁6174,,,,,,,,,,,,,,,,,鈺緯4153,,,,,,,,,,啟弘生技6939,,,,,,,,,,,,,,,,,,,,,,,,,,智微4925,,,,,,,,,,,,,,精材3374,,,,,,,,,,,,,,,,,,,,,,華邦電2344,,,,,,,,,,,,,,,,,,,,,,,,,,廣運6125,,安勤3479,,安勤3479,,,,,群聯8299,,,,
群光2385,,,,,,,,,,,,,,,,,,,,,,,瑞軒2489,,,,,,,,晶豪科3006,意騰-KY7749,,,,,,,,千附精密6829,,崧騰3484,,,,,,,,,,,,,,,,,益得6461,,,,,,,,,,諾亞克7724,,,,,,,,,,,,,,,,,,,,,,,,,,嘉雨思-創6921,,,,,,,,,,,,,,科建7886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,宏碁資訊6811,,原相3227,,原相3227,,,,,明安8938,,,,
信錦1582,,,,,,,,,,,,,,,,,,,,,,,台表科6278,,,,,,,,同欣電6271,商億-KY8482,,,,,,,,久元6261,,育富6194,,,,,,,,,,,,,,,,,立康6242,,,,,,,,,,吉晟生7762,,,,,,,,,,,,,,,,,,,,,,,,,,傑霖科技8102,,,,,,,,,,,,,,訊芯-KY6451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,擎亞8096,,合晶6182,,合晶6182,,,,,大世科8099,,,,
泰碩3338,,,,,,,,,,,,,,,,,,,,,,,嘉晶3016,,,,,,,,界霖5285,訊芯-KY6451,,,,,,,,典範3372,,迅德6292,,,,,,,,,,,,,,,,,高端疫苗6547,,,,,,,,,,泰合6467,,,,,,,,,,,,,,,,,,,,,,,,,,晶豪科3006,,,,,,,,,,,,,,台勝科3532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,順藥6535,,IET-KY4971,,IET-KY4971,,,,,精材3374,,,,
圓裕6835,,,,,,,,,,,,,,,,,,,,,,,新巨2420,,,,,,,,聯詠3034,六方科-KY4569,,,,,,,,博盛半導體7712,,亞泰4974,,,,,,,,,,,,,,,,,永昕4726,,,,,,,,,,康科特6518,,,,,,,,,,,,,,,,,,,,,,,,,,晶相光3530,,,,,,,,,,,,,,芯測6786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,聖暉*5536,,波若威3163,,波若威3163,,,,,聖暉*5536,,,,
晟鈦3229,,,,,,,,,,,,,,,,,,,,,,,景碩3189,,,,,,,,微矽電子-創8162,鼎炫-KY8499,,,,,,,,凌陽創新5236,,慶生6210,,,,,,,,,,,,,,,,,生華科6492,,,,,,,,,,大江基因6879,,,,,,,,,,,,,,,,,,,,,,,,,,M316643,,,,,,,,,,,,,,華東8110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,華景電6788,,宏碩系統6895,,宏碩系統6895,,,,,振曜6143,,,,
榮惠-KY創6924,,,,,,,,,,,,,,,,,,,,,,,全友2305,,,,,,,,智原3035,志強-KY6768,,,,,,,,研通6229,,禾昌6158,,,,,,,,,,,,,,,,,諾貝兒6844,,,,,,,,,,科明7881,,,,,,,,,,,,,,,,,,,,,,,,,,金麗科3228,,,,,,,,,,,,,,日月光投控3711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,凡甲3526,,智崴5263,,智崴5263,,,,,華星光4979,,,,
勝德3296,,,,,,,,,,,,,,,,,,,,,,,榮創3437,,,,,,,,達能3686,奧義賽博-KY創7823,,,,,,,,鑫創3259,,泰藝8289,,,,,,,,,,,,,,,,,浩鼎4174,,,,,,,,,,慧康生技*-KY7851,,,,,,,,,,,,,,,,,,,,,,,,,,亞信3169,,,,,,,,,,,,,,京元電子2449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,鈺創5351,,聯合4129,,聯合4129,,,,,南俊國際6584,,,,
新日興3376,,,,,,,,,,,,,,,,,,,,,,,通嘉3588,,,,,,,,鈺寶-創3150,亞德客-KY1590,,,,,,,,雅特力-KY6907,,富榮綱3115,,,,,,,,,,,,,,,,,科懋6496,,,,,,,,,,宏碁智醫6857,,,,,,,,,,,,,,,,,,,,,,,,,,凱鈺5468,,,,,,,,,,,,,,福懋科8131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,寶雅5904,,寶雅5904,,,,,,,,,
達邁3645,,,,,,,,,,,,,,,,,,,,,,,友訊2332,,,,,,,,達發6526,鼎固-KY2923,,,,,,,,濾能6823,,今展科6432,,,,,,,,,,,,,,,,,鐿鈦4163,,,,,,,,,,立弘1780,,,,,,,,,,,,,,,,,,,,,,,,,,應廣6716,,,,,,,,,,,,,,聖凰7880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,漢達6620,,漢達6620,,,,,,,,,
鑫禾4999,,,,,,,,,,,,,,,,,,,,,,,巨路6192,,,,,,,,敦泰3545,永冠-KY1589,,,,,,,,明遠精密7704,,幃翔6185,,,,,,,,,,,,,,,,,台生材6649,,,,,,,,,,雷虎生6493,,,,,,,,,,,,,,,,,,,,,,,,,,愛普*6531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,頎邦6147,,頎邦6147,,,,,,,,,
敬鵬2355,,,,,,,,,,,,,,,,,,,,,,,建準2421,,,,,,,,新唐4919,,,,,,,,,逸昌3567,,尚茂8291,,,,,,,,,,,,,,,,,德英4911,,,,,,,,,,雲象科技7803,,,,,,,,,,,,,,,,,,,,,,,,,,力旺3529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,力麒5512,,力麒5512,,,,,,,,,
致伸4915,,,,,,,,,,,,,,,,,,,,,,,柏騰3518,,,,,,,,聯鈞3450,,,,,,,,,聚積3527,,艾恩特3646,,,,,,,,,,,,,,,,,東生華8432,,,,,,,,,,安基生技7754,,,,,,,,,,,,,,,,,,,,,,,,,,擷發科7796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,台星科3265,,台星科3265,,,,,,,,,
鎰勝6115,,,,,,,,,,,,,,,,,,,,,,,悅城6405,,,,,,,,,,,,,,,,,全宇昕6651,,三一東林3609,,,,,,,,,,,,,,,,,晟德4123,,,,,,,,,,安特羅6564,,,,,,,,,,,,,,,,,,,,,,,,,,通泰5487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,廣明6188,,廣明6188,,,,,,,,,
金橋6133,,,,,,,,,,,,,,,,,,,,,,,樺漢6414,,,,,,,,,,,,,,,,,日揚6208,,聯寶6821,,,,,,,,,,,,,,,,,浩泰4131,,,,,,,,,,昱厚生技6709,,,,,,,,,,,,,,,,,,,,,,,,,,群聯8299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,順達3211,,順達3211,,,,,,,,,
競國6108,,,,,,,,,,,,,,,,,,,,,,,邁達特6112,,,,,,,,,,,,,,,,,金麗科3228,,亞泰金屬6727,,,,,,,,,,,,,,,,,,,,,,,,,,,列特博7725,,,,,,,,,,,,,,,,,,,,,,,,,,奕力-KY6962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,桓達4549,,桓達4549,,,,,,,,,
臻鼎-KY4958,,,,,,,,,,,,,,,,,,,,,,,偉詮電2436,,,,,,,,,,,,,,,,,海德威3268,,同協5460,,,,,,,,,,,,,,,,,,,,,,,,,,,視航生醫7759,,,,,,,,,,,,,,,,,,,,,,,,,,立積4968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,同致3552,,同致3552,,,,,,,,,
榮科4989,,,,,,,,,,,,,,,,,,,,,,,日電貿3090,,,,,,,,,,,,,,,,,傑霖科技8102,,保銳8093,,,,,,,,,,,,,,,,,,,,,,,,,,,普瑞博6847,,,,,,,,,,,,,,,,,,,,,,,,,,意騰-KY7749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,新漢8234,,新漢8234,,,,,,,,,
燿華2367,,,,,,,,,,,,,,,,,,,,,,,合勤控3704,,,,,,,,,,,,,,,,,九暘8040,,萬旭6134,,,,,,,,,,,,,,,,,,,,,,,,,,,冠亞6758,,,,,,,,,,,,,,,,,,,,,,,,,,太欣5302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,大綜3147,,大綜3147,,,,,,,,,
台虹8039,,,,,,,,,,,,,,,,,,,,,,,環科2413,,,,,,,,,,,,,,,,,環宇-KY4991,,霖宏5464,,,,,,,,,,,,,,,,,,,,,,,,,,,元樟生技6864,,,,,,,,,,,,,,,,,,,,,,,,,,沛亨6291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,營邦3693,,營邦3693,,,,,,,,,
詮欣6205,,,,,,,,,,,,,,,,,,,,,,,神達3706,,,,,,,,,,,,,,,,,通泰5487,,雲嘉南3191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,廣閎科6693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,致和證5864,,致和證5864,,,,,,,,,
華通2313,,,,,,,,,,,,,,,,,,,,,,,超豐2441,,,,,,,,,,,,,,,,,安國8054,,華盈3520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,登豐7872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,龍巖5530,,龍巖5530,,,,,,,,,
群電6412,,,,,,,,,,,,,,,,,,,,,,,全科3209,,,,,,,,,,,,,,,,,力士4923,,業強6124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,偉詮電2436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,國統8936,,國統8936,,,,,,,,,
聯昌2431,,,,,,,,,,,,,,,,,,,,,,,松翰5471,,,,,,,,,,,,,,,,,宏捷科8086,,雷科6207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,禾瑞亞3556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,新普6121,,新普6121,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,敦泰3545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,榮剛5009,,榮剛5009,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,義隆2458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,創惟6104,,創惟6104,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,久昌6720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,東洋4105,,東洋4105,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,鈺創5351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,閎康3587,,閎康3587,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,旺宏2337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,朋億*6613,,朋億*6613,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,華邦電2344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,神準3558,,神準3558,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,達發6526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,新潤6186,,新潤6186,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,南亞科2408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,精華1565,,精華1565,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,中湛6236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,大江8436,,大江8436,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,胡連6279,,胡連6279,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,共信-KY6617,,共信-KY6617,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,長佳智能6841,,長佳智能6841,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,網家8044,,網家8044,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,茂達6138,,茂達6138,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,晶焱6411,,晶焱6411,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,優群3217,,優群3217,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,崑鼎6803,,崑鼎6803,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,聰泰5474,,聰泰5474,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,聚和6509,,聚和6509,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,台燿6274,,台燿6274,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,普萊德6263,,普萊德6263,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,永昕4726,,永昕4726,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,神盾6462,,神盾6462,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,穩懋3105,,穩懋3105,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,佳邦6284,,佳邦6284,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,濱川1569,,濱川1569,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,元太8069,,元太8069,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,康和證6016,,康和證6016,,,,,,,,,
